
> frontend@0.1.0 dev
> next dev -p 6005

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:6005
- Network:       http://192.168.0.17:6005

✓ Starting...
✓ Ready in 986ms
 GET / 307 in 386ms (compile: 329ms, render: 57ms)
 GET /admin/tasks 200 in 21ms (compile: 6ms, render: 16ms)
 GET /admin/tasks/reviews 200 in 21ms (compile: 5ms, render: 16ms)
 GET /admin/users 200 in 21ms (compile: 5ms, render: 16ms)
 GET /admin/users/balance 200 in 23ms (compile: 5ms, render: 19ms)
 GET /admin/merchants 200 in 24ms (compile: 5ms, render: 19ms)
 GET /admin/merchants/balance 200 in 19ms (compile: 3ms, render: 15ms)
 GET /merchant/login 200 in 76ms (compile: 47ms, render: 29ms)
 GET /merchant/dashboard 200 in 73ms (compile: 61ms, render: 12ms)
 GET /merchant/shops 200 in 385ms (compile: 377ms, render: 8ms)
 GET /merchant/shops 200 in 15ms (compile: 3ms, render: 12ms)
 GET /merchant/shops/new 200 in 137ms (compile: 131ms, render: 6ms)
 GET /merchant/tasks 200 in 42ms (compile: 31ms, render: 10ms)
 GET /merchant/tasks/new 200 in 59ms (compile: 49ms, render: 9ms)
 GET /merchant/orders 200 in 186ms (compile: 177ms, render: 9ms)
 GET /merchant/reviews 200 in 160ms (compile: 152ms, render: 8ms)
 GET /merchant/wallet 200 in 142ms (compile: 134ms, render: 8ms)
 GET /merchant/settings 404 in 57ms (compile: 48ms, render: 9ms)
 GET /merchant/settings 404 in 26ms (compile: 1231µs, render: 24ms)
 GET /merchant/reviews 200 in 17ms (compile: 4ms, render: 12ms)
 GET /merchant/orders 200 in 17ms (compile: 3ms, render: 14ms)
 GET /merchant/tasks 200 in 20ms (compile: 3ms, render: 17ms)
 GET /merchant/shops 200 in 17ms (compile: 5ms, render: 12ms)
 GET /merchant/dashboard 200 in 20ms (compile: 5ms, render: 15ms)
 GET /admin/merchants/balance 200 in 48ms (compile: 13ms, render: 34ms)
 GET /admin/system/menu 200 in 25ms (compile: 6ms, render: 19ms)
 GET /admin/system/params 200 in 23ms (compile: 6ms, render: 17ms)
 GET /admin/finance/vip 200 in 25ms (compile: 6ms, render: 19ms)
 GET /admin/finance/bank 200 in 23ms (compile: 6ms, render: 17ms)
 GET /admin/finance/recharge 200 in 25ms (compile: 8ms, render: 17ms)
 GET /admin/orders 200 in 25ms (compile: 6ms, render: 19ms)
 GET /admin/merchants 200 in 13ms (compile: 3ms, render: 9ms)
 GET /admin/merchants/balance 200 in 21ms (compile: 4ms, render: 17ms)
 GET /admin/users/accounts 200 in 25ms (compile: 9ms, render: 16ms)
 GET /admin/users/balance 200 in 21ms (compile: 6ms, render: 16ms)
 GET /admin/users 200 in 21ms (compile: 6ms, render: 15ms)
 GET /admin/dashboard 200 in 41ms (compile: 30ms, render: 11ms)
 GET /merchant/dashboard 200 in 45ms (compile: 9ms, render: 36ms)
 GET /merchant/shops 200 in 19ms (compile: 5ms, render: 14ms)
 GET /merchant/tasks 200 in 20ms (compile: 5ms, render: 15ms)
 GET /merchant/orders 200 in 22ms (compile: 6ms, render: 16ms)
 GET /merchant/reviews 200 in 21ms (compile: 5ms, render: 16ms)
 GET /merchant/wallet 200 in 21ms (compile: 5ms, render: 15ms)
 GET /merchant/settings 404 in 21ms (compile: 7ms, render: 14ms)
 GET /merchant/settings 404 in 21ms (compile: 2ms, render: 18ms)
 GET /admin/system/params 200 in 35ms (compile: 15ms, render: 21ms)
 GET /admin/system/menu 200 in 17ms (compile: 4ms, render: 13ms)
 GET /admin/system/params 200 in 21ms (compile: 4ms, render: 17ms)
 GET /admin/users 200 in 19ms (compile: 5ms, render: 14ms)
 GET /admin/users/balance 200 in 23ms (compile: 7ms, render: 16ms)
 GET /admin/users/accounts 200 in 26ms (compile: 4ms, render: 22ms)
 GET /admin/merchants 200 in 20ms (compile: 4ms, render: 16ms)
 GET /admin/merchants/balance 200 in 22ms (compile: 5ms, render: 17ms)
 GET /admin/users 200 in 29ms (compile: 9ms, render: 20ms)
 GET /admin/users/balance 200 in 22ms (compile: 6ms, render: 16ms)
 GET /admin/users/accounts 200 in 22ms (compile: 5ms, render: 18ms)
